Over,Length,Line,Position,Inside Circle,Outside Circle
10,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
11,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
12,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
13,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
14,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
15,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
16,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
17,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
18,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
19,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
20,Full,Outside-off,Long-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
1,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
2,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
3,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
4,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
5,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
6,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
7,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
8,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
9,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
10,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
11,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
12,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
13,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
14,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
15,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
16,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
17,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
18,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
19,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
20,Full,Outside-off,Long-on,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
1,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
2,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
3,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
4,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
5,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
6,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°)"
7,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
8,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
9,Full,Outside-off,Mid-off,"Leg Slip (Distance: 10m, Angle: 20°), Slip (Distance: 15m, Angle: 345°), Backward Short Leg (Distance: 15m, Angle: 10°), Gully (Distance: 25m, Angle: 320°), Leg Gully (Distance: 25m, Angle: 40°), Short Fine Leg (Distance: 25m, Angle: 20°), Fly Slip (Distance: 30m, Angle: 330°)","Mid-Off (Distance: 40m, Angle: 210°), Mid-On (Distance: 40m, Angle: 150°), Cover Point (Distance: 55m, Angle: 250°), Forward Square Leg (Distance: 55m, Angle: 100°), Point (Distance: 60m, Angle: 270°)"
